World Rank	Institution	Location	National Rank	Education Rank	Employability Rank	Faculty Rank	Research Performance	Score
942	College of the Holy Cross	USA	214	175	48	-	-	70.6
943	Federal University of Pelotas	Brazil	19	-	-	-	898	70.6
944	Ningbo University	China	118	-	1372	-	899	70.6
945	Federal University of São Carlos	Brazil	20	-	-	-	901	70.6
946	Tokyo University of Agriculture and Technology	Japan	39	-	-	-	902	70.6
947	Victoria University	Australia	26	-	-	-	905	70.6
948	University of Limerick	Ireland	5	-	807	-	910	70.6
949	Shiraz University	Iran	9	-	-	-	906	70.6
950	University of Regina	Canada	28	-	-	-	907	70.6
951	New Jersey Institute of Technology	USA	215	424	717	-	915	70.6
952	University of Sassari	Italy	47	-	-	-	908	70.6
953	Lappeenranta University of Technology	Finland	8	-	759	-	913	70.6
954	Florida Institute of Technology	USA	216	-	663	-	924	70.6
955	University of Upper Alsace	France	44	-	-	-	911	70.6
956	University of Toyama	Japan	40	-	561	-	942	70.5
957	University of Picardie Jules Verne	France	45	-	-	-	914	70.5
958	Hunter College	USA	217	153	1199	-	973	70.5
959	Gifu University	Japan	41	-	758	-	928	70.5
960	Autonomous University of San Luis Potosí	Mexico	5	-	-	-	916	70.5
961	Mansoura University	Egypt	3	-	-	-	917	70.5
962	Zhejiang Normal University	China	119	-	-	-	919	70.5
963	Tokyo Women's Medical University	Japan	42	-	-	-	920	70.5
964	Hallym University	South Korea	33	-	-	-	921	70.5
965	Shahid Beheshti University of Medical Sciences	Iran	10	-	-	-	922	70.5
966	Medical University of Lodz	Poland	9	-	-	-	923	70.5
967	Osaka Prefecture University	Japan	43	-	636	-	947	70.5
968	Miguel Hernández University of Elche	Spain	33	-	-	-	925	70.5
969	Shandong University of Science and Technology	China	120	-	1127	-	927	70.5
970	Aston University	United Kingdom	63	-	557	-	955	70.5
971	Rouen Normandy University	France	46	449	-	-	929	70.5
972	Alexandria University	Egypt	4	404	1514	-	933	70.5
973	University of Mannheim	Germany	53	-	859	-	937	70.4
974	Anhui Medical University	China	121	-	-	-	930	70.4
975	King Juan Carlos University	Spain	34	-	-	-	931	70.4
976	Wrocław University of Science and Technology	Poland	10	-	912	-	936	70.4
977	University of Extremadura	Spain	35	-	-	-	932	70.4
978	American University	USA	218	-	324	-	985	70.4
979	Indian Institute of Technology Guwahati	India	16	-	-	-	934	70.4
980	Fluminense Federal University	Brazil	21	-	948	-	941	70.4
981	University of Bucharest	Romania	3	352	-	-	946	70.4
982	Creighton University	USA	219	-	-	-	935	70.4
983	ShanghaiTech University	China	122	-	-	-	939	70.4
984	Marmara University	Turkey	11	-	-	-	940	70.4
985	Chuo University	Japan	44	-	71	-	1594	70.4
986	Ferdowsi University of Mashhad	Iran	11	-	-	-	943	70.4
987	Khalifa University	United Arab Emirates	1	-	-	-	944	70.4
988	University of A Coruña	Spain	36	-	-	-	945	70.4
989	Yamagata University	Japan	45	-	-	-	948	70.3
990	University of Naples Parthenope	Italy	48	-	-	-	949	70.3
991	Xiangtan University	China	123	-	1038	-	951	70.3
992	University of Tabriz	Iran	12	-	-	-	950	70.3
993	Babson College	USA	220	-	44	-	-	70.3
994	Yanshan University	China	124	-	1365	-	952	70.3
995	Henan Normal University	China	125	-	-	-	953	70.3
996	SUNY Upstate Medical University	USA	221	-	-	-	954	70.3
997	United States Naval Academy	USA	222	65	164	-	1665	70.3
998	Shanghai Normal University	China	126	-	1290	-	956	70.3
999	Sogang University	South Korea	34	-	657	-	965	70.3
1000	Louisiana Tech University	USA	223	-	312	-	1019	70.3
